PARAMETER,VALUE
MT_FILE_INFO_TYPE,AS
COMMENT,This is a helpful comment about this file. Not more than 512 characters.
MT_DER_OWNER_NAME,John Smith
MT_DER_ADDRESS,"1000 Main St., Knoxville, TN"
MT_VALIDATION_DATE,12/31/2019
NP_P_MAX,100
NP_P_MAX_OVER_PF,90
NP_OVER_PF,0.9
NP_P_MAX_UNDER_PF,90
NP_UNDER_PF,0.9
NP_VA_MAX,100
NP_NORMAL_OP_CAT,CAT_B
NP_ABNORMAL_OP_CAT,CAT_III
NP_Q_MAX_INJ,44
NP_Q_MAX_ABS,44
NP_P_MAX_CHARGE,100
NP_APPARENT_POWER_CHARGE_MAX,100
NP_AC_V_NOM,240
NP_AC_V_MAX,276
NP_AC_V_MIN,204
NP_SUPPORTED_MODES,QV-PV-PF-CONST_PF
NP_REACTIVE_SUSCEPTANCE,0.1
NP_MANUFACTURER,ACME DER Incorporated
NP_MODEL,DER 100 Bidirectional
NP_SERIAL_NUM,ser12345678
NP_FW_VER,1234.5.7
AP_LIMIT_ENABLE-AS,DISABLED
AP_LIMIT-AS,1
ES_PERMIT_SERVICE-AS,ENABLED
ES_V_LOW-AS,0.917
ES_V_HIGH-AS,1.05
ES_F_LOW-AS,59.5
ES_F_HIGH-AS,60.1
ES_DELAY-AS,300
ES_RANDOMIZED_DELAY-AS,0
ES_RAMP_RATE-AS,300
CONST_PF_MODE_ENABLE-AS,DISABLED
CONST_PF_EXCITATION-AS,INJ
CONST_PF-AS,0.9
CONST_Q_MODE_ENABLE-AS,DISABLED
CONST_Q-AS,0
QV_MODE_ENABLE-AS,DISABLED
QV_VREF-AS,1
QV_VREF_AUTO_MODE-AS,DISABLED
QV_VREF_TIME-AS,300
QV_CURVE_V2-AS,0.98
QV_CURVE_Q2-AS,0
QV_CURVE_V3-AS,1.02
QV_CURVE_Q3-AS,0
QV_CURVE_V1-AS,0.92
QV_CURVE_Q1-AS,0.44
QV_CURVE_V4-AS,1.08
QV_CURVE_Q4-AS,-0.44
QV_OLRT-AS,5
QP_MODE_ENABLE-AS,DISABLED
QP_CURVE_P3_GEN-AS,1
QP_CURVE_P2_GEN-AS,0.5
QP_CURVE_P1_GEN-AS,0.2
QP_CURVE_P1_LOAD-AS,-0.2
QP_CURVE_P2_LOAD-AS,-0.5
QP_CURVE_P3_LOAD-AS,-1
QP_CURVE_Q3_GEN-AS,-0.44
QP_CURVE_Q2_GEN-AS,0
QP_CURVE_Q1_GEN-AS,0
QP_CURVE_Q1_LOAD-AS,0
QP_CURVE_Q2_LOAD-AS,0
QP_CURVE_Q3_LOAD-AS,0.44
PV_MODE_ENABLE-AS,DISABLED
PV_CURVE_V1-AS,1.06
PV_CURVE_P1-AS,1
PV_CURVE_V2-AS,1.1
PV_CURVE_P2-AS,0
PV_OLRT-AS,10
OV2_TRIP_V-AS,1.2
OV2_TRIP_T-AS,0.16
OV1_TRIP_V-AS,1.1
OV1_TRIP_T-AS,13
UV1_TRIP_V-AS,0.88
UV1_TRIP_T-AS,21
UV2_TRIP_V-AS,0.5
UV2_TRIP_T-AS,2
OF2_TRIP_F-AS,62
OF2_TRIP_T-AS,0.16
OF1_TRIP_F-AS,61.2
OF1_TRIP_T-AS,300
UF1_TRIP_F-AS,58.5
UF1_TRIP_T-AS,300
UF2_TRIP_F-AS,56.5
UF2_TRIP_T-AS,0.16
PF_DBOF-AS,0.036
PF_DBUF-AS,0.036
PF_KOF-AS,0.05
PF_KUF-AS,0.05
PF_OLRT-AS,5
MC_HVRT_V1-AS,
MC_LVRT_V1-AS,
MYPARAM-AS,100
